/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.03
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : 0.00
 -- right : 1.17
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 2.25
 -- right : -0.06
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.99
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.26
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.21
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.94
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -38.12
 -- right : -19.28
 -- None : 1.63
 -- left : -37.94

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : -0.19
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.95
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.18
 -- right : -0.10
 -- None : -4.89
 -- left : -19.69

('left', 'red', None, 'left')
 -- forward : 0.00
 -- right : -0.39
 -- None : 1.95
 -- left : -38.27

('forward', 'green', 'right', None)
 -- forward : 2.22
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : -38.38
 -- right : 0.00
 -- None : 2.56
 -- left : -38.39

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 1.22
 -- None : 0.00
 -- left : -38.88

('left', 'green', 'right', None)
 -- forward : 1.57
 -- right : -0.05
 -- None : -4.01
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.22
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : -38.95
 -- right : -19.58
 -- None : 2.02
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : -37.68
 -- right : -18.80
 -- None : 0.00
 -- left : -37.99

('left', 'green', 'left', 'left')
 -- forward : 1.29
 -- right : 0.00
 -- None : -0.36
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.00
 -- right : -0.14
 -- None : -5.00
 -- left : 2.54

('forward', 'green', 'right', 'right')
 -- forward : 1.44
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.64
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : -0.38
 -- right : 1.66
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : -8.81
 -- right : -0.30
 -- None : 1.95
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : -10.04
 -- right : -0.38
 -- None : 1.13
 -- left : -38.76

('forward', 'green', None, 'left')
 -- forward : 1.83
 -- right : -0.01
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.51
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 1.04
 -- right : -0.05
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 1.76
 -- None : 0.00
 -- left : -18.71

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -18.70

('left', 'green', None, 'right')
 -- forward : -0.08
 -- right : -0.19
 -- None : -5.31
 -- left : 2.40

('right', 'red', None, 'forward')
 -- forward : -38.04
 -- right : -18.35
