/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'forward', 'forward')
 -- forward : -19.65
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.98

('right', 'red', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.65
 -- left : -4.82

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.85
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 2.12
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.72
 -- left : -4.61

('forward', 'green', None, 'left')
 -- forward : 1.96
 -- right : 0.00
 -- None : -2.47
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -4.99
 -- right : -0.03
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.05
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.48
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.97
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : 0.00
 -- right : 1.39
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 1.12
 -- right : 0.00
 -- None : 0.00
 -- left : -0.07

('forward', 'red', 'forward', None)
 -- forward : -4.85
 -- right : 0.00
 -- None : 1.93
 -- left : -4.58

('left', 'green', 'right', 'right')
 -- forward : 0.21
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 1.65
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -20.13
 -- right : -9.71
 -- None : 1.68
 -- left : -20.15

('right', 'green', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.65

('right', 'green', 'right', 'left')
 -- forward : 0.34
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -5.32
 -- right : 0.00
 -- None : 1.99
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -20.04
 -- right : -9.94
 -- None : 0.51
 -- left : -20.46

('forward', 'red', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.62
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 1.13
 -- right : 0.00
 -- None : -2.85
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : -5.34
 -- right : 0.00
 -- None : 1.60
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.41
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -20.01
 -- right : -10.46
 -- None : 0.93
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.62
 -- right : -0.08
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : -0.06
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -19.79
 -- right : -9.92
 -- None : 0.00
 -- left : -19.79

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.47
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : -20.08
 -- right : 0.07
 -- None : 0.00
 -- left : -20.02

('left', 'red', None, None)
 -- forward : -4.74
 -- right : 0.15
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : -19.63
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left')
